name;long;lat;sr;sample_type;number
Blitar;-36.7981589504;-18.1966493696;6;human;9
Naperville;173.1662022656;-68.9227401216;3;human;6
Porsgrunn;-166.0813979648;-7.6237310976;3;human;10
Waiheke Island;36.3958981632;86.8278928384;7;human;22
Tarakan;-50.7865237504;-7.9111899136;9;human;19
Galashiels;-33.8341876736;65.3596360704;9;human;16
Besançon;-167.2637688832;47.2385306624;10;human;7
Almelo;-57.473361408;36.5854623744;7;human;22
Cork;-98.3406466048;81.5444646912;2;human;3
Bad Kreuznach;-10.224379392;-15.1074482176;2;human;11
Castelbaldo;-154.926905344;37.0257591296;10;human;18
Jammu;-92.9397184512;75.5842076672;7;human;23
El Tambo;169.241860608;-80.043144192;8;human;13
Dublin;130.1259828224;-51.4208244736;4;human;3
Brighton;122.7389676544;-72.3379117056;6;human;19
Puntarenas;1.5332068352;56.4649690112;9;human;19
Ilagan;-13.408806912;-53.3256932352;6;grass;19
Combarbalá;-109.3880607744;10.328876544;3;grass;14
East Linton;170.917365248;67.9289516032;6;grass;19
Osorno;3.3420155904;74.1353032704;7;grass;3
Yishun;-35.8607889408;-43.5047264256;9;grass;10
Bagh;133.6217729024;78.9730402304;2;grass;10
Charlottetown;-55.7603160064;-79.5781233664;8;grass;22
Oviedo;128.5613918208;-4.1485472768;9;grass;4
Galway;-77.9926336512;19.1598056448;2;grass;21
Anghiari;147.4720672768;30.226625536;2;grass;21
Katsina;-112.3335550976;17.1926166528;5;grass;4
Te Awamutu;80.8567171072;35.4661325824;2;grass;12
Bayeux;-114.5353826304;-62.4235711488;6;grass;23
Saravena;-146.9929452544;30.1877604352;5;grass;5
Ceuta;101.4772994048;-17.215640064;8;grass;11
Zaria;163.1314526208;-41.11178752;8;grass;12
Cusco;87.9142309888;-63.8964872192;1;grass;2
Elingen;79.0599834624;51.4001654784;6;grass;15
Tapachula;27.555379712;29.3838562304;1;grass;17
Gjøvik;119.951002112;12.4694808576;9;grass;18
Chantemelle;-45.3458072576;-39.851520512;8;grass;22
Palma de Mallorca;155.0151141376;-81.6842801152;8;grass;11
Denny;-65.4625637376;8.8588178432;6;grass;12
Renca;-171.8653602816;-81.3434918912;8;grass;25
Wetteren;68.9377808384;-87.3816759296;3;grass;5
Thionville;97.4947129344;68.0037649408;9;grass;11
Chattanooga;170.5922272256;-31.2874447872;10;grass;22
Perchtoldsdorf;46.3136403456;24.3846770688;7;grass;23
Swabi;-161.5361426432;72.2177757184;2;grass;19
Kawerau;29.2857955328;23.6389695488;3;grass;2
Canberra;-11.5749438464;58.6382393344;9;grass;15
Yeoju;25.9819885568;45.3967203328;6;grass;22
Port Nolloth;81.140381184;-17.8405711872;2;grass;10
Kemerovo;-129.1185816576;57.7126099968;7;grass;25
Assen;27.9070071808;22.0098825216;5;grass;5
Bauchi;165.3557384192;-31.9575286784;1;grass;7
Pitalito;138.0470439936;-89.6632070144;4;grass;20
Dublin;79.3184717824;73.3169885184;2;grass;5
Benoni;-81.3690339328;16.4927793152;5;grass;18
Istanbul;-91.8416288768;38.6138131456;10;grass;15
Ledbury;51.5333966848;-83.0205679616;2;grass;15
Pangnirtung;4.9242431488;24.1828641792;2;grass;21
Iquique;-139.9270145024;57.5181149184;8;grass;4
Nelson;-94.6474768384;31.0502870016;6;grass;11
Bauchi;78.6324186112;-54.6480096256;2;grass;15
Paraíso;-56.1046514688;-32.2583866368;3;grass;17
Harnai;-13.422310912;21.641816064;8;grass;14
Tanjay;-123.689199616;39.6967589888;7;grass;14
Jaén;-32.4083817472;14.3817530368;1;grass;10
Hampstead;45.8676779008;27.714934784;4;grass;7
Calbayog;107.4967058432;26.2608176128;6;grass;25
Jurong East;-155.0397718528;73.736293888;8;grass;17
Shanghai;-135.3995460608;-65.9301388288;9;grass;10
Lugo;-1.6006452224;12.1894341632;4;grass;20
Caruaru;155.4710914048;85.9727494144;7;grass;17
Fortaleza;75.7911428096;-86.515568128;9;grass;22
Seogwipo;-26.7336044544;87.5966029824;4;grass;2
Zwolle;77.471730176;59.9888410624;4;grass;4
Indianapolis;-46.7725650944;-7.35063296;2;grass;19
Jayapura;108.4579709952;-49.7123299328;5;grass;22
Wellington;5.8982178816;30.0796672;3;grass;9
Opole;-68.9270478848;64.0431099904;1;grass;4
Chepén;153.110081024;-43.1827398656;4;grass;13
Saumur;69.7693258752;-27.0509218816;9;grass;8
Tierralta;-173.6172899328;29.7220508672;3;grass;7
Penza;49.9138950144;-55.5502604288;6;grass;20
